
> my-app@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.7:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 7.1s
 GET /onboarding 200 in 2.8s (compile: 2.1s, render: 679ms)
 GET /api/dashboard/sentiment 401 in 138ms (compile: 108ms, render: 30ms)
 GET /api/dashboard/ai-roi 401 in 49ms (compile: 12ms, render: 37ms)
 GET /api/dashboard/omnichannel 401 in 68ms (compile: 52ms, render: 16ms)
 GET /api/dashboard/sentiment 401 in 15ms (compile: 8ms, render: 7ms)
 GET /dashboard?esnafId=1&secret=test-bypass-123 200 in 312ms (compile: 35ms, render: 277ms)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 140ms (compile: 10ms, render: 131ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 260ms (compile: 3ms, render: 258ms)
 GET /api/dashboard/ai-roi 401 in 12ms (compile: 4ms, render: 8ms)
 GET /api/dashboard/omnichannel 401 in 17ms (compile: 6ms, render: 12ms)
 GET /api/dashboard/sentiment 401 in 21ms (compile: 6ms, render: 15ms)
 GET /api/dashboard/ai-roi 401 in 32ms (compile: 10ms, render: 22ms)
 GET /api/dashboard/omnichannel 401 in 28ms (compile: 13ms, render: 15ms)
 GET /api/dashboard/sentiment 401 in 75ms (compile: 46ms, render: 29ms)
 GET /dashboard?mock=true 200 in 652ms (compile: 41ms, render: 611ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 152ms (compile: 6ms, render: 146ms)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 284ms (compile: 8ms, render: 276ms)
 GET /api/dashboard/ai-roi 401 in 20ms (compile: 12ms, render: 8ms)
 GET /api/dashboard/omnichannel 401 in 6ms (compile: 2ms, render: 3ms)
 GET /api/dashboard/sentiment 401 in 8ms (compile: 3ms, render: 5ms)
 GET /api/dashboard/ai-roi 401 in 14ms (compile: 7ms, render: 7ms)
 GET /api/dashboard/omnichannel 401 in 21ms (compile: 15ms, render: 6ms)
 GET /api/dashboard/sentiment 401 in 28ms (compile: 23ms, render: 4ms)
 GET /onboarding 200 in 2.8s (compile: 1372ms, render: 1402ms)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 118ms (compile: 8ms, render: 110ms)
 GET /dashboard?esnafId=mock_esnaf_id_123&secret=test-bypass-123 200 in 188ms (compile: 9ms, render: 178ms)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 130ms (compile: 8ms, render: 122ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 280ms (compile: 2ms, render: 278ms)
 GET /api/dashboard/ai-roi 401 in 15ms (compile: 9ms, render: 6ms)
 GET /api/dashboard/omnichannel 401 in 27ms (compile: 16ms, render: 10ms)
 GET /api/dashboard/sentiment 401 in 38ms (compile: 28ms, render: 10ms)
 GET /api/dashboard/omnichannel 401 in 15ms (compile: 5ms, render: 10ms)
 GET /api/dashboard/sentiment 401 in 24ms (compile: 16ms, render: 8ms)
 GET /api/dashboard/ai-roi 401 in 42ms (compile: 30ms, render: 12ms)
 GET /api/dashboard/sentiment?esnafId=mock_esnaf_id_123&secret=test-bypass-123 200 in 25ms (compile: 9ms, render: 16ms)
⨯ Error: Attempted to call createMotionComponent() from the server but createMotionComponent is on the client. It's not possible to invoke a client function from the server, it can only be rendered as a Component or passed to props of a Client Component.
    at Button (src/components/ui/Button.tsx:55:21)
  53 |
  54 |         return (
> 55 |             <motion.button
     |                     ^
  56 |                 ref={ref}
  57 |                 whileHover={{ scale: 1.05 }}
  58 |                 whileTap={{ scale: 0.95 }} {
  digest: '3406111021'
}
 GET /favicon.ico 500 in 386ms (compile: 11ms, render: 375ms)
[AI ROI Çekerken Hata] Error: 9 FAILED_PRECONDITION: The query requires an index. You can create it here: https://console.firebase.google.com/v1/r/project/sales-agent-a6269/firestore/indexes?create_composite=ClRwcm9qZWN0cy9zYWxlcy1hZ2VudC1hNjI2OS9kYXRhYmFzZXMvKGRlZmF1bHQpL2NvbGxlY3Rpb25Hcm91cHMvYWdlbnRfbG9ncy9pbmRleGVzL18QARoKCgZiYXNhcmkQARoLCgdlc25hZklkEAEaCQoFemFtYW4QARoMCghfX25hbWVfXxAB
    at GET (src/app/api/dashboard/ai-roi/route.ts:17:14)
  15 |             .where('basari', '==', true)
  16 |             .where('zaman', '>=', otuzGunOnce)
> 17 |             .get()
     |              ^
  18 |
  19 |         // Gün bazlı gruplama için Map: "2024-03-01": { surgeCiro: 0, tahsilatCiro: 0 }
  20 |         const gunlukData = new Map<string, { gun: string, surgeFiyatFarki: number, tahsilEdilen: number, toplamEkstra: number }>() {
  code: 9,
  details: 'The query requires an index. You can create it here: https://console.firebase.google.com/v1/r/project/sales-agent-a6269/firestore/indexes?create_composite=ClRwcm9qZWN0cy9zYWxlcy1hZ2VudC1hNjI2OS9kYXRhYmFzZXMvKGRlZmF1bHQpL2NvbGxlY3Rpb25Hcm91cHMvYWdlbnRfbG9ncy9pbmRleGVzL18QARoKCgZiYXNhcmkQARoLCgdlc25hZklkEAEaCQoFemFtYW4QARoMCghfX25hbWVfXxAB',
  metadata: [Metadata]
}
 GET /api/dashboard/ai-roi?secret=test-bypass-123&esnafId=mock_esnaf_id_123 500 in 552ms (compile: 7ms, render: 545ms)
⨯ Error: Attempted to call createMotionComponent() from the server but createMotionComponent is on the client. It's not possible to invoke a client function from the server, it can only be rendered as a Component or passed to props of a Client Component.
    at Button (src/components/ui/Button.tsx:55:21)
  53 |
  54 |         return (
> 55 |             <motion.button
     |                     ^
  56 |                 ref={ref}
  57 |                 whileHover={{ scale: 1.05 }}
  58 |                 whileTap={{ scale: 0.95 }} {
  digest: '3406111021'
}
 GET /favicon.ico 500 in 988ms (compile: 17ms, render: 971ms)
 GET /dashboard?esnafId=mock_esnaf_id 200 in 2.5s (compile: 1278ms, render: 1223ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 200ms (compile: 18ms, render: 182ms)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 331ms (compile: 37ms, render: 294ms)
 GET /dashboard?esnafId=mock_esnaf_id 200 in 345ms (compile: 14ms, render: 331ms)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 170ms (compile: 19ms, render: 151ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 189ms (compile: 11ms, render: 178ms)
 GET /api/dashboard/ai-roi?esnafId=mock_esnaf_id 200 in 459ms (compile: 296ms, render: 162ms)
 GET /api/dashboard/sentiment?esnafId=mock_esnaf_id 200 in 20ms (compile: 9ms, render: 11ms)
 GET /api/dashboard/omnichannel?esnafId=mock_esnaf_id 200 in 778ms (compile: 471ms, render: 308ms)
 GET /dashboard?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 550ms (compile: 17ms, render: 534ms)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 167ms (compile: 9ms, render: 158ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 284ms (compile: 6ms, render: 277ms)
 GET /dashboard?esnafId=mock_esnaf_id 200 in 296ms (compile: 7ms, render: 289ms)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 140ms (compile: 8ms, render: 131ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 268ms (compile: 5ms, render: 262ms)
 GET /dashboard 200 in 107ms (compile: 24ms, render: 84ms)
 GET /dashboard?esnafId=mock_esnaf_id&secret=test-bypass-123 200 in 342ms (compile: 7ms, render: 335ms)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 201ms (compile: 39ms, render: 162ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 279ms (compile: 9ms, render: 270ms)
 GET /api/dashboard/ai-roi?esnafId=mock_esnaf_id 200 in 166ms (compile: 11ms, render: 155ms)
 GET /api/dashboard/ai-roi?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 340ms (compile: 21ms, render: 319ms)
 GET /api/dashboard/ai-roi?esnafId=mock_esnaf_id 200 in 190ms (compile: 4ms, render: 185ms)
⨯ Error: Attempted to call createMotionComponent() from the server but createMotionComponent is on the client. It's not possible to invoke a client function from the server, it can only be rendered as a Component or passed to props of a Client Component.
    at Button (src/components/ui/Button.tsx:55:21)
  53 |
  54 |         return (
> 55 |             <motion.button
     |                     ^
  56 |                 ref={ref}
  57 |                 whileHover={{ scale: 1.05 }}
  58 |                 whileTap={{ scale: 0.95 }} {
  digest: '3406111021'
}
 GET /favicon.ico 500 in 368ms (compile: 11ms, render: 357ms)
 GET /dashboard?esnafId=mock_esnaf_id_123 200 in 332ms (compile: 102ms, render: 230ms)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 170ms (compile: 9ms, render: 161ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 257ms (compile: 3ms, render: 254ms)
 GET /api/dashboard/sentiment?esnafId=mock_esnaf_id 200 in 61ms (compile: 30ms, render: 32ms)
⨯ Error: Attempted to call createMotionComponent() from the server but createMotionComponent is on the client. It's not possible to invoke a client function from the server, it can only be rendered as a Component or passed to props of a Client Component.
    at Button (src/components/ui/Button.tsx:55:21)
  53 |
  54 |         return (
> 55 |             <motion.button
     |                     ^
  56 |                 ref={ref}
  57 |                 whileHover={{ scale: 1.05 }}
  58 |                 whileTap={{ scale: 0.95 }} {
  digest: '3406111021'
}
 GET /favicon.ico 500 in 632ms (compile: 32ms, render: 600ms)
 GET /dashboard?esnafId=mock_esnaf_id 200 in 461ms (compile: 21ms, render: 440ms)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 155ms (compile: 14ms, render: 141ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 230ms (compile: 20ms, render: 210ms)
✓ Compiled in 1785ms
✓ Compiled in 200ms
✓ Compiled in 350ms
✓ Finished filesystem cache database compaction in 18.1s
✓ Finished writing to filesystem cache in 16.3s
 GET /dashboard?esnafId=mock_test 200 in 1834ms (compile: 670ms, render: 1164ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 151ms (compile: 4ms, render: 147ms)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 288ms (compile: 19ms, render: 269ms)
✓ Compiled in 2.3s
✓ Compiled in 95ms
✓ Compiled in 98ms
✓ Compiled in 129ms
✓ Compiled in 323ms
 GET /api/dashboard/sentiment?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 49ms (compile: 25ms, render: 24ms)
 GET /api/dashboard/omnichannel?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 657ms (compile: 12ms, render: 645ms)
 GET /api/dashboard/ai-roi?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 3.0s (compile: 19ms, render: 3.0s)
○ Compiling /fiyatlar ...
Each child in a list should have a unique "key" prop. See https://react.dev/link/warning-keys for more information.
`legacyBehavior` is deprecated and will be removed in a future release. A codemod is available to upgrade your components:

npx @next/codemod@latest new-link .

Learn more: https://nextjs.org/docs/app/building-your-application/upgrading/codemods#remove-a-tags-from-link-components
 GET /fiyatlar 200 in 14.6s (compile: 6.7s, render: 7.9s)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 3.2s (compile: 11ms, render: 3.2s)
 GET / 200 in 76ms (compile: 13ms, render: 63ms)
 GET /dashboard 200 in 1847ms (compile: 855ms, render: 992ms)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 161ms (compile: 15ms, render: 146ms)
 GET /api/dashboard/sentiment?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 53ms (compile: 44ms, render: 9ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 331ms (compile: 21ms, render: 310ms)
 GET /api/dashboard/sentiment?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 49ms (compile: 15ms, render: 34ms)
 GET /api/dashboard/ai-roi?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 199ms (compile: 15ms, render: 184ms)
 GET /api/dashboard/omnichannel?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 338ms (compile: 24ms, render: 315ms)
 GET /api/dashboard/ai-roi?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 174ms (compile: 19ms, render: 155ms)
 GET /api/dashboard/omnichannel?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 150ms (compile: 10ms, render: 140ms)
 GET /dashboard/kriz 200 in 805ms (compile: 578ms, render: 227ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 148ms (compile: 8ms, render: 139ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 197ms (compile: 4ms, render: 193ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 104ms (compile: 3ms, render: 101ms)
 GET /dashboard/icerik 200 in 767ms (compile: 337ms, render: 429ms)
 GET /api/icerik?esnafId=RVKdimWaJvNQa3KfjDI3&platform=instagram 500 in 554ms (compile: 408ms, render: 145ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 294ms (compile: 9ms, render: 285ms)
 GET /api/icerik?esnafId=RVKdimWaJvNQa3KfjDI3&platform=instagram 500 in 174ms (compile: 5ms, render: 170ms)
✓ Finished filesystem cache database compaction in 13.7s
 GET /dashboard/kriz 200 in 59ms (compile: 11ms, render: 48ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 3.2s (compile: 16ms, render: 3.2s)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 133ms (compile: 12ms, render: 121ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 138ms (compile: 4ms, render: 134ms)
✓ Compiled in 486ms
✓ Compiled in 1739ms
✓ Compiled in 19.1s
✓ Compiled in 0ms
 GET /dashboard/kriz 200 in 16.5s (compile: 8.6s, render: 7.8s)
 GET /dashboard/kriz 200 in 1439ms (compile: 522ms, render: 917ms)
 GET /dashboard/kriz 200 in 16.2s (compile: 10.1s, render: 6.1s)
 GET /icon?74913970724f8276 200 in 1602ms
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 500 in 1645ms (compile: 1456ms, render: 189ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 500 in 1764ms (compile: 1669ms, render: 95ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 500 in 205ms (compile: 133ms, render: 72ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 500 in 456ms (compile: 139ms, render: 317ms)
✓ Finished writing to filesystem cache in 19.2s
✓ Finished filesystem cache database compaction in 29.9s
 GET /dashboard/kriz 200 in 12.9s (compile: 5.3s, render: 7.5s)
 GET /dashboard/kriz 200 in 851ms (compile: 386ms, render: 465ms)
 GET /dashboard/kriz 404 in 18.7s (compile: 4.4s, render: 14.3s)
 GET /dashboard/kriz 200 in 13.9s (compile: 6.6s, render: 7.3s)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 500 in 447ms (compile: 327ms, render: 120ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 500 in 464ms (compile: 325ms, render: 140ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 500 in 174ms (compile: 54ms, render: 120ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 500 in 245ms (compile: 17ms, render: 227ms)
✓ Finished writing to filesystem cache in 24.2s
⨯ ./istanbul-sales-agent-dashboard/XinXia/src/hooks/useAgentStream.ts:38:49
Parsing ecmascript source code failed
[0m [90m 36 |[39m                         toast[33m.[39msuccess([32m`Ting! Otonom ₺${miktar} Tahsil Edildi`[39m[33m,[39m {
 [90m 37 |[39m                             description[33m:[39m [32m'Yapay Zeka CFO tahsilat eylemini başarıyla tamamladı.'[39m[33m,[39m
[31m[1m>[22m[39m[90m 38 |[39m                             icon[33m:[39m [33m<[39m[33mCheckCircle2[39m className[33m=[39m[32m"text-emerald-500"[39m [33m/[39m[33m>[39m
 [90m    |[39m                                                 [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 39 |[39m                         })
 [90m 40 |[39m                     } [36melse[39m [36mif[39m (data[33m.[39mkanal [33m===[39m [32m'instagram_dm'[39m [33m||[39m data[33m.[39mkanal [33m===[39m [32m'whatsapp'[39m) {
 [90m 41 |[39m                         toast[33m.[39minfo([32m`Yeni bir müşteri asistanınızla mesajlaşıyor.`[39m[33m,[39m {[0m

Expected '>', got 'ident'

Import traces:
  Client Component Browser:
    ./istanbul-sales-agent-dashboard/XinXia/src/hooks/useAgentStream.ts [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./istanbul-sales-agent-dashboard/XinXia/src/hooks/useAgentStream.ts [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]


 GET /dashboard?esnafId=mock_test 500 in 5.2s (compile: 4.5s, render: 661ms)
⨯ Error: Attempted to call createMotionComponent() from the server but createMotionComponent is on the client. It's not possible to invoke a client function from the server, it can only be rendered as a Component or passed to props of a Client Component.
    at Button (src/components/ui/Button.tsx:55:21)
  53 |
  54 |         return (
> 55 |             <motion.button
     |                     ^
  56 |                 ref={ref}
  57 |                 whileHover={{ scale: 1.05 }}
  58 |                 whileTap={{ scale: 0.95 }} {
  digest: '3406111021'
}
 GET /favicon.ico 500 in 11.8s (compile: 5.5s, render: 6.4s)
⨯ ./istanbul-sales-agent-dashboard/XinXia/src/hooks/useAgentStream.ts:38:49
Parsing ecmascript source code failed
[0m [90m 36 |[39m                         toast[33m.[39msuccess([32m`Ting! Otonom ₺${miktar} Tahsil Edildi`[39m[33m,[39m {
 [90m 37 |[39m                             description[33m:[39m [32m'Yapay Zeka CFO tahsilat eylemini başarıyla tamamladı.'[39m[33m,[39m
[31m[1m>[22m[39m[90m 38 |[39m                             icon[33m:[39m [33m<[39m[33mCheckCircle2[39m className[33m=[39m[32m"text-emerald-500"[39m [33m/[39m[33m>[39m
 [90m    |[39m                                                 [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 39 |[39m                         })
 [90m 40 |[39m                     } [36melse[39m [36mif[39m (data[33m.[39mkanal [33m===[39m [32m'instagram_dm'[39m [33m||[39m data[33m.[39mkanal [33m===[39m [32m'whatsapp'[39m) {
 [90m 41 |[39m                         toast[33m.[39minfo([32m`Yeni bir müşteri asistanınızla mesajlaşıyor.`[39m[33m,[39m {[0m

Expected '>', got 'ident'

Import traces:
  Client Component Browser:
    ./istanbul-sales-agent-dashboard/XinXia/src/hooks/useAgentStream.ts [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./istanbul-sales-agent-dashboard/XinXia/src/hooks/useAgentStream.ts [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]


 GET /dashboard?esnafId=mock_test 500 in 658ms (compile: 183ms, render: 475ms)
⨯ Error: Attempted to call createMotionComponent() from the server but createMotionComponent is on the client. It's not possible to invoke a client function from the server, it can only be rendered as a Component or passed to props of a Client Component.
    at Button (src/components/ui/Button.tsx:55:21)
  53 |
  54 |         return (
> 55 |             <motion.button
     |                     ^
  56 |                 ref={ref}
  57 |                 whileHover={{ scale: 1.05 }}
  58 |                 whileTap={{ scale: 0.95 }} {
  digest: '3406111021'
}
 GET /favicon.ico 500 in 989ms (compile: 217ms, render: 772ms)
⨯ ./istanbul-sales-agent-dashboard/XinXia/src/hooks/useAgentStream.ts:38:49
Parsing ecmascript source code failed
[0m [90m 36 |[39m                         toast[33m.[39msuccess([32m`Ting! Otonom ₺${miktar} Tahsil Edildi`[39m[33m,[39m {
 [90m 37 |[39m                             description[33m:[39m [32m'Yapay Zeka CFO tahsilat eylemini başarıyla tamamladı.'[39m[33m,[39m
[31m[1m>[22m[39m[90m 38 |[39m                             icon[33m:[39m [33m<[39m[33mCheckCircle2[39m className[33m=[39m[32m"text-emerald-500"[39m [33m/[39m[33m>[39m
 [90m    |[39m                                                 [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 39 |[39m                         })
 [90m 40 |[39m                     } [36melse[39m [36mif[39m (data[33m.[39mkanal [33m===[39m [32m'instagram_dm'[39m [33m||[39m data[33m.[39mkanal [33m===[39m [32m'whatsapp'[39m) {
 [90m 41 |[39m                         toast[33m.[39minfo([32m`Yeni bir müşteri asistanınızla mesajlaşıyor.`[39m[33m,[39m {[0m

Expected '>', got 'ident'

Import traces:
  Client Component Browser:
    ./istanbul-sales-agent-dashboard/XinXia/src/hooks/useAgentStream.ts [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./istanbul-sales-agent-dashboard/XinXia/src/hooks/useAgentStream.ts [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]
